timestamp;Particle size (mm);Particle speed (mm/h)
2023-02-23T16:55:00.228456;00.589;01.701
2023-02-23T16:55:00.228456;00.676;02.688
2023-02-23T16:55:00.228456;00.586;01.832
2023-02-23T16:55:00.228456;00.626;01.600
2023-02-23T16:55:00.228456;00.819;02.324
2023-02-23T16:55:00.228456;00.567;01.731
2023-02-23T16:55:00.228456;00.528;01.612
2023-02-23T16:55:00.228456;01.263;03.387
2023-02-23T16:55:00.228456;00.664;01.945
2023-02-23T16:55:00.228456;00.597;02.012
2023-02-23T16:55:00.228456;00.639;01.769
2023-02-23T16:55:00.228456;00.580;01.760
2023-02-23T16:55:00.228456;00.997;03.446
2023-02-23T16:55:00.228456;00.531;01.921
2023-02-23T16:55:00.228456;00.828;02.649
2023-02-23T16:55:00.228456;01.045;03.212
2023-02-23T16:55:00.228456;00.595;03.027
2023-02-23T16:55:00.228456;00.789;02.887
2023-02-23T16:55:00.228456;00.716;02.625
2023-02-23T16:55:00.228456;01.294;04.029
2023-02-23T16:55:00.228456;00.458;00.919
2023-02-23T16:55:00.228456;00.337;03.079
2023-02-23T16:55:00.228456;00.631;02.072
2023-02-23T16:55:00.228456;00.620;01.540
2023-02-23T16:55:00.228456;00.618;01.731
2023-02-23T16:55:00.228456;00.787;02.064
2023-02-23T16:55:00.228456;00.964;03.739
2023-02-23T16:55:00.228456;00.595;01.447
2023-02-23T16:55:00.228456;00.490;01.222
2023-02-23T16:55:00.228456;01.038;03.543
2023-02-23T16:55:00.228456;00.605;01.595
2023-02-23T16:55:00.228456;00.448;01.069
2023-02-23T16:55:00.228456;00.546;01.223
2023-02-23T16:55:00.228456;00.695;01.728
2023-02-23T16:55:00.228456;00.626;01.825
2023-02-23T16:55:00.228456;00.820;02.066
2023-02-23T16:55:00.228456;00.581;01.772
2023-02-23T16:55:00.228456;00.958;03.634
2023-02-23T16:55:00.228456;00.637;01.442
2023-02-23T16:55:00.228456;01.192;04.468
2023-02-23T16:55:00.228456;00.623;01.225
2023-02-23T16:55:00.228456;00.670;01.902
2023-02-23T16:55:00.228456;00.533;01.463
2023-02-23T16:55:00.228456;00.534;01.026
2023-02-23T16:55:00.228456;00.560;01.288
2023-02-23T16:55:00.228456;00.534;01.016
2023-02-23T16:55:00.228456;00.542;01.166
2023-02-23T16:55:00.228456;00.542;00.849
2023-02-23T16:55:00.228456;00.554;00.375
2023-02-23T16:55:00.228456;00.732;02.212
2023-02-23T16:55:00.228456;00.542;01.363
2023-02-23T16:55:00.228456;00.582;01.206
2023-02-23T16:55:00.228456;00.618;01.134
2023-02-23T16:55:00.228456;00.803;01.743
2023-02-23T16:55:00.228456;00.546;01.129
2023-02-23T16:55:00.228456;00.565;01.294
2023-02-23T16:55:00.228456;00.542;01.161
2023-02-23T16:56:00.765872;00.744;02.300
2023-02-23T16:56:00.765872;00.674;01.293
2023-02-23T16:56:00.765872;01.023;02.855
2023-02-23T16:56:00.765872;00.536;00.856
2023-02-23T16:56:00.765872;00.654;01.236
2023-02-23T16:56:00.765872;00.683;01.348
2023-02-23T16:56:00.765872;00.940;02.027
2023-02-23T16:56:00.765872;00.835;02.286
2023-02-23T16:56:00.765872;00.785;02.102
2023-02-23T16:56:00.765872;00.813;01.536
2023-02-23T16:56:00.765872;00.717;02.245
2023-02-23T16:56:00.765872;00.869;01.809
2023-02-23T16:56:00.765872;00.891;02.289
2023-02-23T16:56:00.765872;00.744;01.746
2023-02-23T16:56:00.765872;00.799;02.077
2023-02-23T16:56:00.765872;00.574;01.291
2023-02-23T16:56:00.765872;00.577;01.435
2023-02-23T16:56:00.765872;00.540;01.104
2023-02-23T16:56:00.765872;00.472;01.650
2023-02-23T16:56:00.765872;00.483;00.989
2023-02-23T16:56:00.765872;00.549;01.132
2023-02-23T16:56:00.765872;00.479;00.941
2023-02-23T16:56:00.765872;00.525;01.170
2023-02-23T16:56:00.765872;00.841;02.256
2023-02-23T16:56:00.765872;00.873;02.827
2023-02-23T16:56:00.765872;00.623;02.298
2023-02-23T16:56:00.765872;00.506;01.680
2023-02-23T16:56:00.765872;00.569;02.005
2023-02-23T16:56:00.765872;01.011;03.560
2023-02-23T16:56:00.765872;01.068;03.513
2023-02-23T16:56:00.765872;00.525;02.098
2023-02-23T16:56:00.765872;00.483;01.829
2023-02-23T16:56:00.765872;00.767;02.595
2023-02-23T16:56:00.765872;00.585;02.531
2023-02-23T16:56:00.765872;00.549;02.398
2023-02-23T16:56:00.765872;00.525;01.871
2023-02-23T16:56:00.765872;01.309;03.943
2023-02-23T16:56:00.765872;00.952;02.437
2023-02-23T16:56:00.765872;00.613;02.098
2023-02-23T16:56:00.765872;00.623;01.991
2023-02-23T16:56:00.765872;00.555;01.144
2023-02-23T16:56:00.765872;00.589;01.761
2023-02-23T16:56:00.765872;00.595;00.408
2023-02-23T16:56:00.765872;00.437;04.076
2023-02-23T16:56:00.765872;00.584;01.742
2023-02-23T16:56:00.765872;00.627;02.170
2023-02-23T16:56:00.765872;00.995;03.261
2023-02-23T16:56:00.765872;00.771;02.087
2023-02-23T16:56:00.765872;00.455;01.193
2023-02-23T16:56:00.765872;00.891;02.801
2023-02-23T16:56:00.765872;01.038;02.917
2023-02-23T16:56:00.765872;01.165;03.470
2023-02-23T16:56:00.765872;00.591;01.571
2023-02-23T16:56:00.765872;01.149;03.344
2023-02-23T16:56:00.765872;00.825;02.050
2023-02-23T16:56:00.765872;01.023;02.674
2023-02-23T16:56:00.765872;00.564;01.495
2023-02-23T16:56:00.765872;00.612;01.619
2023-02-23T16:56:00.765872;00.633;01.635
2023-02-23T16:56:00.765872;00.540;01.374
2023-02-23T16:56:00.765872;00.479;01.241
2023-02-23T16:56:00.765872;00.822;02.045
2023-02-23T16:56:00.765872;00.567;00.380
2023-02-23T16:56:00.765872;00.573;03.866
2023-02-23T16:56:00.765872;00.845;03.092
2023-02-23T16:56:00.765872;00.528;01.933
2023-02-23T16:56:00.765872;00.995;03.682
2023-02-23T16:56:00.765872;00.937;04.074
2023-02-23T16:56:00.765872;00.585;01.820
2023-02-23T16:56:00.765872;00.546;01.046
2023-02-23T16:56:00.765872;00.597;01.770
2023-02-23T16:56:00.765872;00.596;02.120
2023-02-23T16:56:00.765872;00.555;02.270
2023-02-23T16:56:00.765872;00.632;01.984
2023-02-23T16:56:00.765872;00.647;02.064
2023-02-23T16:56:00.765872;00.565;01.988
2023-02-23T16:56:00.765872;00.397;02.045
2023-02-23T16:56:00.765872;01.339;04.850
2023-02-23T16:56:00.765872;00.506;01.797
2023-02-23T16:56:00.765872;00.712;03.428
2023-02-23T16:56:00.765872;00.451;01.573
2023-02-23T16:56:00.765872;00.803;03.566
2023-02-23T16:56:00.765872;00.486;01.611
2023-02-23T16:56:00.765872;00.697;01.429
2023-02-23T16:56:00.765872;00.542;01.944
2023-02-23T16:56:00.765872;00.828;03.139
2023-02-23T16:56:00.765872;00.858;02.615
2023-02-23T16:56:00.765872;00.573;02.150
2023-02-23T16:56:00.765872;01.048;03.736
2023-02-23T16:56:00.765872;00.634;02.825
2023-02-23T16:56:00.765872;00.662;02.274
2023-02-23T16:56:00.765872;00.575;00.716
2023-02-23T16:56:00.765872;01.291;04.613
2023-02-23T16:56:00.765872;00.516;01.893
2023-02-23T16:56:00.765872;01.021;03.418
2023-02-23T16:56:00.765872;00.816;02.751
2023-02-23T16:56:00.765872;01.037;02.747
2023-02-23T16:56:00.765872;00.683;01.934
2023-02-23T16:56:00.765872;00.531;02.173
2023-02-23T16:56:00.765872;00.563;02.485
2023-02-23T16:56:00.765872;00.539;02.194
2023-02-23T16:56:00.765872;00.390;01.932
2023-02-23T16:56:00.765872;00.385;01.349
2023-02-23T16:56:00.765872;00.422;00.684
2023-02-23T16:56:00.765872;00.751;02.814
2023-02-23T16:56:00.765872;00.556;02.034
2023-02-23T16:56:00.765872;00.508;02.281
2023-02-23T16:56:00.765872;00.378;00.695
2023-02-23T16:56:00.765872;00.640;01.721
2023-02-23T16:56:00.765872;00.922;02.936
2023-02-23T16:56:00.765872;00.639;01.915
2023-02-23T16:56:00.765872;00.643;02.410
2023-02-23T16:56:00.765872;00.799;03.100
2023-02-23T16:56:00.765872;00.577;01.598
2023-02-23T16:56:00.765872;00.674;01.795
2023-02-23T16:56:00.765872;00.542;00.751
2023-02-23T16:56:00.765872;00.994;03.215
2023-02-23T16:56:00.765872;00.470;01.795
2023-02-23T16:56:00.765872;01.240;03.986
2023-02-23T16:56:00.765872;00.585;01.450
2023-02-23T16:56:00.765872;01.032;03.178
2023-02-23T16:56:00.765872;01.285;03.356
2023-02-23T16:56:00.765872;01.067;03.455
2023-02-23T16:56:00.765872;00.906;02.820
2023-02-23T16:56:00.765872;00.605;01.901
2023-02-23T16:56:00.765872;00.578;02.222
2023-02-23T16:56:00.765872;00.570;02.224
2023-02-23T16:56:00.765872;01.158;03.692
2023-02-23T16:56:00.765872;01.068;01.827
2023-02-23T16:56:00.765872;00.636;02.031
2023-02-23T16:56:00.765872;00.672;01.964
2023-02-23T16:56:00.765872;00.521;01.657
2023-02-23T16:56:00.765872;01.439;03.735
2023-02-23T16:56:00.765872;01.071;03.471
2023-02-23T16:56:00.765872;01.008;03.121
2023-02-23T16:56:00.765872;00.900;02.653
2023-02-23T16:56:00.765872;00.823;01.913
2023-02-23T16:56:00.765872;01.206;02.988
2023-02-23T16:56:00.765872;00.879;02.664
2023-02-23T16:56:00.765872;00.967;02.941
2023-02-23T16:56:00.765872;00.611;01.798
2023-02-23T16:56:00.765872;00.636;00.636
2023-02-23T16:56:00.765872;00.661;01.847
2023-02-23T16:56:00.765872;00.935;03.004
2023-02-23T16:56:00.765872;00.668;01.727
2023-02-23T16:56:00.765872;01.128;03.595
2023-02-23T16:56:00.765872;00.656;01.631
2023-02-23T16:56:00.765872;01.025;02.603
2023-02-23T16:56:00.765872;00.536;01.756
2023-02-23T16:56:00.765872;00.859;02.103
2023-02-23T16:56:00.765872;00.617;01.303
2023-02-23T16:56:00.765872;00.621;01.354
2023-02-23T16:56:00.765872;00.761;01.958
2023-02-23T16:56:00.765872;00.574;01.171
2023-02-23T16:56:00.765872;00.794;02.429
2023-02-23T16:56:00.765872;00.697;01.544
2023-02-23T16:56:00.765872;00.575;01.437
2023-02-23T16:56:00.765872;00.856;02.544
2023-02-23T16:56:00.765872;00.525;01.028
2023-02-23T16:56:00.765872;00.644;01.508
2023-02-23T16:56:00.765872;00.550;01.011
2023-02-23T16:56:00.765872;01.017;02.837
2023-02-23T16:56:00.765872;01.220;03.496
2023-02-23T16:56:00.765872;00.618;01.156
2023-02-23T16:56:00.765872;00.706;01.435
2023-02-23T16:56:00.765872;00.509;01.052
2023-02-23T16:56:00.765872;00.796;02.151
2023-02-23T16:56:00.765872;00.654;01.851
2023-02-23T16:56:00.765872;00.641;01.644
2023-02-23T16:56:00.765872;00.706;01.657
2023-02-23T16:56:00.765872;00.746;01.701
2023-02-23T16:56:00.765872;00.623;01.424
2023-02-23T16:56:00.765872;01.035;02.840
2023-02-23T16:56:00.765872;00.974;02.427
2023-02-23T16:56:00.765872;00.938;02.204
2023-02-23T16:56:00.765872;00.448;03.901
2023-02-23T16:56:00.765872;00.848;01.725
2023-02-23T16:56:00.765872;00.582;01.214
2023-02-23T16:56:00.765872;00.654;02.035
2023-02-23T16:56:00.765872;00.433;00.927
2023-02-23T16:56:00.765872;00.661;01.880
2023-02-23T16:56:00.765872;00.770;02.433
2023-02-23T16:56:00.765872;00.451;02.108
2023-02-23T16:56:00.765872;00.546;01.453
2023-02-23T16:56:00.765872;01.132;02.930
2023-02-23T16:56:00.765872;00.557;01.313
2023-02-23T16:56:00.765872;01.327;03.768
2023-02-23T16:56:00.765872;01.024;03.134
2023-02-23T16:56:00.765872;00.558;01.850
2023-02-23T16:56:00.765872;00.576;02.154
2023-02-23T16:56:00.765872;00.690;01.703
2023-02-23T16:56:00.765872;00.499;01.646
2023-02-23T16:56:00.765872;00.558;01.388
2023-02-23T16:56:00.765872;00.533;01.472
2023-02-23T16:56:00.765872;00.521;01.725
2023-02-23T16:56:00.765872;00.673;01.768
2023-02-23T16:56:00.765872;01.010;02.591
2023-02-23T16:56:00.765872;00.517;01.622
2023-02-23T16:56:00.765872;00.870;02.973
2023-02-23T16:56:00.765872;00.723;02.256
2023-02-23T16:56:00.765872;01.533;04.086
2023-02-23T16:56:00.765872;00.674;01.555
2023-02-23T16:56:00.765872;00.726;02.017
2023-02-23T16:56:00.765872;01.033;02.599
2023-02-23T16:56:00.765872;00.549;00.873
2023-02-23T16:56:00.765872;00.466;01.289
2023-02-23T16:56:00.765872;00.831;02.622
2023-02-23T16:56:00.765872;00.555;01.304
2023-02-23T16:56:00.765872;00.575;01.815
2023-02-23T16:56:00.765872;00.394;00.730
2023-02-23T16:56:00.765872;00.710;02.009
2023-02-23T16:56:00.765872;00.886;03.176
2023-02-23T16:56:00.765872;00.852;02.591
2023-02-23T16:56:00.765872;01.071;03.727
2023-02-23T16:56:00.765872;00.454;01.082
2023-02-23T16:56:00.765872;00.883;02.926
2023-02-23T16:56:00.765872;01.120;02.663
2023-02-23T16:56:00.765872;00.612;01.617
2023-02-23T16:56:00.765872;00.628;01.342
2023-02-23T16:56:00.765872;01.119;03.396
2023-02-23T16:56:00.765872;00.626;01.536
2023-02-23T16:56:00.765872;01.024;03.268
2023-02-23T16:56:00.765872;01.503;04.229
2023-02-23T16:56:00.765872;00.563;01.586
2023-02-23T16:56:00.765872;00.898;02.603
2023-02-23T16:56:00.765872;01.572;04.187
2023-02-23T16:56:00.765872;00.661;01.653
2023-02-23T16:56:00.765872;00.641;01.637
2023-02-23T16:56:00.765872;00.680;01.776
2023-02-23T16:56:00.765872;01.125;03.407
2023-02-23T16:56:00.765872;00.991;03.298
2023-02-23T16:56:00.765872;00.512;01.241
2023-02-23T16:56:00.765872;01.033;03.430
2023-02-23T16:56:00.765872;01.087;03.843
2023-02-23T16:56:00.765872;01.528;04.661
2023-02-23T16:56:00.765872;00.455;01.131
2023-02-23T16:56:00.765872;00.964;03.295
2023-02-23T16:56:00.765872;01.166;03.326
2023-02-23T16:56:00.765872;00.937;02.950
2023-02-23T16:56:00.765872;00.578;01.551
2023-02-23T16:56:00.765872;00.458;00.665
2023-02-23T16:56:00.765872;01.034;03.591
2023-02-23T16:56:00.765872;01.098;03.510
2023-02-23T16:56:00.765872;01.218;03.667
2023-02-23T16:56:00.765872;00.613;01.521
2023-02-23T16:56:00.765872;01.305;04.160
2023-02-23T16:56:00.765872;01.107;03.896
2023-02-23T16:56:00.765872;01.144;04.297
2023-02-23T16:56:00.765872;00.411;02.378
2023-02-23T16:56:00.765872;00.563;01.726
2023-02-23T16:56:00.765872;00.531;02.274
2023-02-23T16:56:00.765872;00.802;03.610
2023-02-23T16:56:00.765872;01.162;03.544
2023-02-23T16:56:00.765872;00.470;01.713
2023-02-23T16:56:00.765872;01.268;04.238
2023-02-23T16:56:00.765872;01.089;03.850
2023-02-23T16:56:00.765872;00.595;02.559
2023-02-23T16:56:00.765872;00.581;02.738
2023-02-23T16:56:00.765872;00.528;02.456
2023-02-23T16:56:00.765872;01.046;04.268
2023-02-23T16:56:00.765872;00.543;01.771
2023-02-23T16:56:00.765872;00.932;03.423
2023-02-23T16:56:00.765872;01.432;04.035
2023-02-23T16:56:00.765872;00.984;03.863
2023-02-23T16:56:00.765872;00.515;01.739
2023-02-23T16:56:00.765872;00.360;00.696
2023-02-23T16:56:00.765872;00.709;02.463
2023-02-23T16:56:00.765872;00.610;02.113
2023-02-23T16:56:00.765872;00.625;02.322
2023-02-23T16:56:00.765872;00.674;01.266
2023-02-23T16:56:00.765872;01.311;04.394
2023-02-23T16:56:00.765872;00.674;02.021
2023-02-23T16:56:00.765872;00.955;03.286
2023-02-23T16:56:00.765872;01.141;04.192
2023-02-23T16:56:00.765872;00.528;01.883
2023-02-23T16:56:00.765872;00.765;02.298
2023-02-23T16:56:00.765872;00.469;01.898
2023-02-23T16:56:00.765872;00.422;00.839
2023-02-23T16:56:00.765872;00.691;02.701
2023-02-23T16:56:00.765872;00.855;02.458
2023-02-23T16:56:00.765872;00.542;01.848
2023-02-23T16:56:00.765872;00.983;03.991
2023-02-23T16:56:00.765872;01.105;03.356
2023-02-23T16:56:00.765872;00.810;02.888
2023-02-23T16:56:00.765872;01.098;04.150
2023-02-23T16:56:00.765872;00.505;01.844
2023-02-23T16:56:00.765872;00.422;01.426
2023-02-23T16:56:00.765872;00.410;01.733
2023-02-23T16:56:00.765872;00.824;02.719
2023-02-23T16:56:00.765872;00.625;02.327
2023-02-23T16:56:00.765872;01.294;04.521
2023-02-23T16:56:00.765872;01.396;04.408
2023-02-23T16:56:00.765872;00.778;03.088
2023-02-23T16:56:00.765872;00.928;03.435
2023-02-23T16:56:00.765872;01.395;04.271
2023-02-23T16:56:00.765872;01.395;04.570
2023-02-23T16:56:00.765872;01.097;03.890
2023-02-23T16:56:00.765872;00.620;01.616
2023-02-23T16:56:00.765872;00.504;01.321
2023-02-23T16:56:00.765872;00.835;02.898
2023-02-23T16:56:00.765872;00.880;02.579
2023-02-23T16:56:00.765872;00.950;03.600
2023-02-23T16:56:00.765872;00.537;02.168
2023-02-23T16:56:00.765872;00.552;02.017
2023-02-23T16:56:00.765872;00.368;01.733
2023-02-23T16:56:00.765872;01.002;03.763
2023-02-23T16:56:00.765872;00.632;02.575
2023-02-23T16:56:00.765872;00.637;02.515
2023-02-23T16:56:00.765872;00.855;03.032
2023-02-23T16:56:00.765872;00.604;02.604
2023-02-23T16:56:00.765872;00.616;01.992
2023-02-23T16:56:00.765872;00.506;02.136
2023-02-23T16:56:00.765872;00.786;03.220
2023-02-23T16:56:00.765872;00.554;02.212
2023-02-23T16:56:00.765872;01.083;03.491
2023-02-23T16:56:00.765872;00.804;03.188
2023-02-23T16:56:00.765872;00.974;03.191
2023-02-23T16:56:00.765872;00.979;04.141
2023-02-23T16:56:00.765872;01.098;04.160
2023-02-23T16:56:00.765872;00.554;02.134
2023-02-23T16:56:00.765872;01.010;03.232
2023-02-23T16:56:00.765872;00.937;03.059
2023-02-23T16:56:00.765872;01.303;04.035
2023-02-23T16:56:00.765872;00.729;02.663
2023-02-23T16:56:00.765872;00.613;02.541
2023-02-23T16:56:00.765872;00.531;02.107
2023-02-23T16:56:00.765872;00.893;02.452
2023-02-23T16:56:00.765872;00.454;01.596
2023-02-23T16:56:00.765872;00.439;01.144
2023-02-23T16:56:00.765872;00.724;02.211
2023-02-23T16:56:00.765872;01.288;04.264
2023-02-23T16:56:00.765872;00.685;02.044
2023-02-23T16:56:00.765872;00.414;01.399
2023-02-23T16:56:00.765872;00.512;01.722
2023-02-23T16:56:00.765872;00.903;02.646
2023-02-23T16:56:00.765872;00.934;01.866
2023-02-23T16:56:00.765872;00.726;01.951
2023-02-23T16:56:00.765872;00.436;00.585
2023-02-23T16:56:00.765872;00.665;01.689
2023-02-23T16:56:00.765872;00.577;01.655
2023-02-23T16:56:00.765872;00.628;01.484
2023-02-23T16:56:00.765872;00.640;01.747
2023-02-23T16:56:00.765872;00.602;01.487
2023-02-23T16:56:00.765872;01.147;04.082
2023-02-23T16:56:00.765872;00.724;02.758
2023-02-23T16:56:00.765872;00.830;01.836
2023-02-23T16:56:00.765872;00.571;01.277
2023-02-23T16:56:00.765872;00.642;02.010
2023-02-23T16:56:00.765872;00.603;01.787
2023-02-23T16:56:00.765872;00.580;01.734
2023-02-23T16:56:00.765872;00.654;01.356
2023-02-23T16:56:00.765872;00.589;01.399
2023-02-23T16:56:00.765872;00.641;01.535
2023-02-23T16:56:00.765872;00.963;03.455
2023-02-23T16:56:00.765872;00.600;02.302
2023-02-23T16:56:00.765872;00.654;02.036
2023-02-23T16:56:00.765872;00.830;02.686
2023-02-23T16:56:00.765872;00.835;03.198
2023-02-23T16:56:00.765872;00.633;02.411
2023-02-23T16:56:00.765872;01.069;04.133
2023-02-23T16:56:00.765872;00.723;03.106
2023-02-23T16:56:00.765872;00.601;02.089
2023-02-23T16:56:00.765872;00.594;02.504
2023-02-23T16:56:00.765872;00.582;01.794
2023-02-23T16:56:00.765872;00.465;01.893
2023-02-23T16:56:00.765872;00.808;03.422
2023-02-23T16:56:00.765872;00.386;02.338
2023-02-23T16:56:00.765872;00.613;02.620
2023-02-23T16:56:00.765872;00.458;01.508
2023-02-23T16:56:00.765872;00.525;01.990
2023-02-23T16:56:00.765872;00.597;02.176
2023-02-23T16:56:00.765872;00.778;03.234
2023-02-23T16:56:00.765872;00.678;02.602
2023-02-23T16:56:00.765872;00.582;02.581
2023-02-23T16:56:00.765872;00.425;00.631
2023-02-23T16:56:00.765872;01.114;03.485
2023-02-23T16:56:00.765872;00.674;02.516
2023-02-23T16:56:00.765872;00.584;05.797
2023-02-23T16:56:00.765872;00.548;02.628
2023-02-23T16:56:00.765872;00.659;02.160
2023-02-23T16:56:00.765872;00.778;03.102
2023-02-23T16:56:00.765872;00.626;02.030
2023-02-23T16:56:00.765872;01.212;03.715
2023-02-23T16:56:00.765872;01.263;03.802
2023-02-23T16:56:00.765872;00.506;01.759
2023-02-23T16:56:00.765872;00.479;01.782
2023-02-23T16:56:00.765872;00.517;01.533
2023-02-23T16:56:00.765872;00.572;01.479
2023-02-23T16:56:00.765872;00.536;01.871
2023-02-23T16:56:00.765872;00.727;02.955
2023-02-23T16:56:00.765872;00.675;02.308
2023-02-23T16:56:00.765872;00.615;02.334
2023-02-23T16:56:00.765872;00.748;02.551
2023-02-23T16:56:00.765872;00.437;01.045
2023-02-23T16:56:00.765872;01.020;03.973
2023-02-23T16:56:00.765872;00.711;02.123
2023-02-23T16:56:00.765872;01.126;03.585
2023-02-23T16:56:00.765872;00.964;02.771
2023-02-23T16:56:00.765872;00.637;02.294
2023-02-23T16:56:00.765872;00.549;01.897
2023-02-23T16:56:00.765872;01.048;03.684
2023-02-23T16:56:00.765872;00.646;02.277
2023-02-23T16:56:00.765872;00.454;01.685
2023-02-23T16:56:00.765872;00.599;04.531
2023-02-23T16:56:00.765872;00.528;01.597
2023-02-23T16:56:00.765872;00.458;01.300
2023-02-23T16:56:00.765872;00.744;03.021
2023-02-23T16:56:00.765872;00.641;01.903
2023-02-23T16:56:00.765872;00.512;02.339
2023-02-23T16:56:00.765872;00.843;03.353
2023-02-23T16:56:00.765872;00.649;02.273
2023-02-23T16:56:00.765872;00.603;02.624
2023-02-23T16:56:00.765872;00.590;02.617
2023-02-23T16:56:00.765872;00.690;02.728
2023-02-23T16:56:00.765872;00.730;02.688
2023-02-23T16:56:00.765872;00.550;02.176
2023-02-23T16:56:00.765872;00.552;01.843
2023-02-23T16:56:00.765872;00.560;02.466
2023-02-23T16:56:00.765872;00.924;03.788
2023-02-23T16:56:00.765872;00.583;02.472
2023-02-23T16:56:00.765872;00.702;02.838
2023-02-23T16:56:00.765872;01.111;04.245
2023-02-23T16:56:00.765872;06.229;00.084
2023-02-23T16:56:00.765872;00.575;02.734
2023-02-23T16:56:00.765872;00.462;01.748
2023-02-23T16:56:00.765872;01.056;03.416
2023-02-23T16:56:00.765872;00.877;03.638
2023-02-23T16:56:00.765872;00.678;02.399
2023-02-23T16:56:00.765872;00.663;02.167
2023-02-23T16:56:00.765872;00.341;02.108
2023-02-23T16:56:00.765872;00.495;01.926
2023-02-23T16:56:00.765872;00.483;00.990
2023-02-23T16:56:00.765872;00.647;02.187
2023-02-23T16:56:00.765872;00.696;01.700
2023-02-23T16:56:00.765872;00.677;01.474
2023-02-23T16:56:00.765872;00.982;03.048
2023-02-23T16:56:00.765872;00.506;01.375
2023-02-23T16:56:00.765872;00.509;00.885
2023-02-23T16:56:00.765872;00.970;02.388
2023-02-23T16:56:00.765872;00.844;01.843
2023-02-23T16:56:00.765872;00.640;02.784
2023-02-23T16:56:00.765872;00.721;01.528
2023-02-23T16:56:00.765872;00.909;02.172
2023-02-23T16:56:00.765872;01.158;03.255
2023-02-23T16:56:00.765872;01.071;03.014
2023-02-23T16:56:00.765872;00.678;01.452
2023-02-23T16:56:00.765872;00.528;00.407
2023-02-23T16:56:00.765872;00.973;02.375
2023-02-23T16:56:00.765872;00.573;01.831
2023-02-23T16:56:00.765872;00.807;02.292
2023-02-23T16:56:00.765872;01.061;02.618
2023-02-23T16:56:00.765872;00.547;01.167
2023-02-23T16:56:00.765872;00.466;00.657
2023-02-23T16:56:00.765872;00.621;01.333
2023-02-23T16:56:00.765872;01.986;05.201
2023-02-23T16:56:00.765872;01.510;04.296
2023-02-23T16:56:00.765872;00.555;01.129
2023-02-23T16:56:00.765872;00.476;00.939
2023-02-23T16:56:00.765872;00.616;01.592
2023-02-23T16:56:00.765872;00.639;01.809
2023-02-23T16:56:00.765872;00.607;01.722
2023-02-23T16:56:00.765872;00.889;02.730
2023-02-23T16:56:00.765872;00.712;02.294
2023-02-23T16:56:00.765872;00.886;02.951
2023-02-23T16:56:00.765872;01.087;03.203
2023-02-23T16:56:00.765872;00.537;03.087
2023-02-23T16:56:00.765872;00.887;02.734
2023-02-23T16:56:00.765872;01.114;03.298
2023-02-23T16:56:00.765872;00.933;03.132
2023-02-23T16:56:00.765872;00.364;01.420
2023-02-23T16:56:00.765872;00.512;01.161
2023-02-23T16:56:00.765872;00.888;02.874
2023-02-23T16:56:00.765872;00.928;02.929
2023-02-23T16:56:00.765872;00.695;01.621
2023-02-23T16:56:00.765872;00.849;02.432
2023-02-23T16:56:00.765872;00.981;03.323
2023-02-23T16:56:00.765872;00.674;01.770
2023-02-23T16:56:00.765872;00.410;02.547
2023-02-23T16:56:00.765872;01.346;03.951
2023-02-23T16:56:00.765872;00.698;01.747
